内容,分类,页码,长度
"三全食品2008 年1 月向社会公众发行2,350 万股人民币普通股（A 股）",其他,5,39
"8.06% 5,255,871,627.52",财务数据,7,22
115.91%,财务数据,7,7
182.14%,财务数据,7,7
-19.98%,财务数据,7,7
107.69%,财务数据,7,7
107.69%,财务数据,7,7
10.20%,财务数据,7,6
4.99%,财务数据,7,5
5.21%,财务数据,7,5
3.69%,财务数据,7,5
"14.61% 4,362,465,738.29",财务数据,7,23
"8.05% 1,998,261,573.00",财务数据,7,22
期末较期初增加22196.06%，主要是报告期投资锅圈供应链（上海）,财务数据,10,34
期末较期初减少38.81%，主要是报告期在建工程转固定资产所致；,财务数据,10,32
期末较期初增加83.85%，主要是报告期缴纳土地保证金所致；,财务数据,10,30
期末较期初增加39%，主要是报告期应对原材料价格上涨，增加原材,财务数据,10,31
期末较期初减少37.75%，主要是据新金融工具准则将部分重分类为,财务数据,10,32
期末较期初减少100%，主要是根据新金融工具准则将其重分类为其,财务数据,11,31
期末较期初增加34.65%，主要是合并抵消未实现利润增加所致；,财务数据,11,31
期末较期初减少51.98%，主要是报告期应付票据解付较多所致；,财务数据,11,31
期末较期初增加33.77%，主要是本期预收经销商客户货款增加所致；,财务数据,11,33
期末较期初增加40.79%，主要是工资、奖金、津贴和补贴增加所致；,财务数据,11,33
期末较期初减少50%，主要是国开发展基金有限公司投资即将到期重,财务数据,11,31
期末较期初增加33.28%，主要是本期享受固定资产加速折旧政策增,财务数据,11,32
期末较期初减少100%，主要是前期及本期回购的股份完成注销所致；,财务数据,11,32
期末较期初减少69.07%，主要是本期少数股东股权减少所致；,财务数据,11,30
"报告期内，公司实现营业收入598,572.23万元，同比增长8.06%，其中餐饮市场收入",财务数据,13,44
"78,398.93万元，同比增长40.45%；营业成本388,033.74万元，同比增加8.64%；销售费用",财务数据,14,54
"本期发生额159,146.18万元，同比增加0.57%；管理费用本期发生额21,981.24万元，同比",财务数据,14,51
"增加13.52%；研发费用本期发生额4,705.26万元，同比增加151.24%，主要系报告期新产品",财务数据,14,50
"研发投入规模增加所致；财务费用本期发生额-1,120.20万元，同比减少169.58%，主要系",财务数据,14,47
